Instância,Valor da Diversidade Máxima,GAP,Vértices Selecionados,Tempo Gasto (s)
MDG-a_37_n2000_m200.txt,113045.0,0.0,"[387, 39, 63, 79, 351, 402, 1833, 995, 1075, 236, 1518, 525, 1203, 1430, 1556, 280, 862, 1092, 665, 450, 1005, 251, 1842, 1242, 224, 1421, 365, 1534, 278, 800, 658, 750, 288, 1881, 1725, 190, 845, 727, 1589, 34, 284, 938, 1813, 115, 231, 1584, 180, 474, 261, 1185, 498, 71, 1074, 1103, 1479, 298, 1361, 1949, 837, 941, 82, 958, 1886, 542, 595, 1774, 1887, 202, 1473, 1098, 971, 1049, 1372, 410, 283, 1721, 1699, 1438, 1943, 486, 416, 1484, 1587, 310, 1077, 830, 72, 1739, 508, 822, 220, 274, 1109, 1580, 393, 969, 1373, 222, 1028, 294, 1920, 1294, 177, 1737, 726, 790, 1790, 573, 1952, 1535, 1916, 859, 21, 1612, 1341, 908, 1832, 1290, 460, 949, 501, 1304, 548, 291, 712, 1196, 1073, 747, 985, 210, 741, 600, 831, 293, 630, 308, 918, 1804, 1970, 522, 1987, 693, 471, 1359, 138, 1816, 561, 1768, 755, 152, 1713, 225, 1653, 1422, 521, 1625, 768, 1647, 363, 395, 26, 457, 1657, 1879, 1030, 1409, 1325, 714, 982, 572, 961, 1989, 1241, 1377, 1303, 133, 711, 205, 1114, 1863, 1800, 22, 1367, 186, 1174, 1557, 1225, 495, 1803, 718, 1502, 1752, 30, 983, 60, 1869, 91, 444, 1766, 914]",6096.460862398148
MDG-a_38_n2000_m200.txt,113205.0,0.0,"[819, 7, 15, 1231, 524, 1312, 1524, 1808, 1620, 729, 1253, 163, 133, 1376, 1931, 1005, 1304, 1754, 65, 1270, 1743, 1338, 785, 1191, 1210, 1832, 850, 413, 802, 1987, 723, 83, 469, 1797, 1935, 632, 1320, 747, 368, 1531, 1907, 444, 588, 1107, 1542, 457, 1837, 1322, 100, 353, 8, 839, 1066, 412, 1186, 185, 651, 1164, 599, 936, 1480, 147, 20, 447, 1515, 1419, 451, 365, 1939, 1088, 1701, 1316, 968, 357, 1622, 1280, 489, 914, 257, 1958, 103, 833, 1896, 148, 753, 267, 1573, 812, 1936, 204, 1277, 158, 926, 1834, 12, 1869, 825, 1206, 1445, 1067, 82, 923, 1632, 1887, 1464, 1747, 1878, 734, 378, 1911, 1477, 1076, 1039, 253, 528, 718, 1525, 1038, 904, 1985, 222, 1703, 1055, 744, 1699, 1694, 400, 1305, 192, 1033, 245, 455, 1259, 1831, 473, 32, 270, 678, 570, 419, 613, 1753, 244, 118, 373, 150, 647, 1724, 303, 1384, 1282, 1988, 1583, 913, 682, 1595, 610, 959, 449, 1244, 1346, 1664, 1600, 1523, 167, 787, 578, 323, 190, 924, 1106, 1257, 1333, 1175, 1469, 1013, 1438, 1028, 1807, 227, 504, 1677, 70, 125, 498, 1108, 1518, 1501, 1863, 1049, 1508, 1885, 87, 930, 1345, 777, 322, 1763, 1897, 1696]",6003.5999438762665
MDG-a_39_n2000_m200.txt,113058.0,0.0,"[1901, 33, 190, 552, 1125, 564, 1558, 1390, 1915, 1142, 170, 1236, 922, 782, 671, 933, 1902, 790, 603, 1379, 1791, 145, 472, 16, 1516, 1137, 509, 446, 556, 1053, 391, 1466, 1828, 703, 1095, 1297, 742, 1103, 418, 859, 464, 1161, 55, 347, 664, 937, 241, 1437, 1303, 1956, 51, 1788, 1730, 727, 1532, 1694, 939, 82, 7, 25, 526, 1680, 575, 1200, 1609, 1965, 1231, 1657, 271, 1066, 1621, 447, 493, 1428, 358, 878, 554, 1036, 1930, 715, 1392, 428, 1817, 1670, 100, 1430, 279, 1567, 1176, 1836, 1594, 1462, 423, 1801, 1687, 578, 692, 1772, 555, 541, 1780, 1195, 419, 166, 1286, 1831, 1500, 1490, 1455, 1980, 1265, 1206, 1714, 1189, 855, 489, 1252, 1111, 1658, 1546, 426, 1851, 1685, 135, 1048, 745, 1963, 1928, 995, 1975, 253, 1266, 1875, 134, 761, 1386, 1554, 1244, 1432, 515, 1443, 1771, 1292, 580, 1099, 1300, 37, 1465, 389, 1172, 1080, 1911, 45, 475, 840, 204, 463, 704, 959, 613, 906, 1198, 374, 151, 1948, 693, 28, 1659, 212, 1429, 680, 1891, 1564, 1602, 107, 1952, 415, 296, 1940, 617, 427, 595, 1061, 1119, 1529, 67, 457, 1912, 1750, 751, 1298, 1393, 299, 991, 1129, 913, 896, 590, 500, 1838]",7462.968349695206
MDG-a_40_n2000_m200.txt,113115.0,0.0,"[1706, 22, 23, 262, 35, 672, 1047, 375, 669, 524, 1205, 526, 1234, 1502, 1728, 828, 893, 1901, 1777, 1261, 1480, 520, 793, 740, 399, 1661, 340, 1917, 269, 174, 590, 1598, 999, 1547, 1577, 105, 840, 1124, 1332, 310, 1535, 244, 100, 278, 795, 664, 1698, 1324, 1879, 939, 383, 617, 1701, 136, 390, 1452, 743, 858, 1299, 1874, 1301, 397, 1393, 426, 1319, 1495, 250, 39, 903, 1569, 1595, 1263, 1622, 537, 1820, 1608, 1050, 1092, 346, 926, 1704, 1562, 875, 1881, 1572, 147, 688, 268, 393, 1725, 1751, 1891, 1161, 610, 162, 1460, 864, 1683, 1670, 1255, 1059, 26, 231, 1274, 1330, 1735, 1812, 1771, 1912, 1125, 1213, 1921, 1253, 1963, 1914, 130, 1066, 722, 1377, 242, 769, 459, 1607, 1575, 874, 1083, 1857, 1915, 1107, 1833, 212, 1776, 1459, 138, 822, 845, 196, 197, 47, 616, 1133, 629, 882, 1681, 1570, 1156, 1642, 1073, 1414, 1910, 445, 1736, 94, 1556, 1760, 1792, 771, 994, 155, 1744, 70, 15, 261, 228, 1644, 108, 1418, 1065, 241, 815, 1052, 62, 297, 245, 41, 205, 653, 1340, 846, 1568, 966, 794, 947, 55, 582, 734, 1566, 405, 471, 763, 387, 865, 229, 495, 1540, 765, 1729, 861, 631, 322]",6785.501043796539
MDG-a_3_n500_m50.txt,7679.62,0.0,"[306, 191, 279, 101, 277, 69, 214, 20, 12, 217, 218, 464, 148, 198, 201, 322, 73, 190, 194, 398, 81, 404, 113, 362, 319, 492, 103, 370, 283, 280, 457, 242, 57, 85, 430, 149, 17, 376, 43, 482, 21, 82, 337, 408, 363, 343, 325, 317, 164, 474]",17.313095569610596
MDG-a_4_n500_m50.txt,7695.69,0.0,"[200, 403, 263, 155, 232, 88, 209, 493, 281, 425, 393, 144, 292, 184, 6, 47, 363, 58, 215, 385, 221, 399, 118, 9, 325, 147, 468, 484, 98, 478, 454, 456, 11, 326, 108, 279, 15, 414, 224, 150, 247, 145, 78, 390, 54, 284, 339, 338, 117, 92]",18.455843448638916
MDG-a_5_n500_m50.txt,7668.129999999999,0.0,"[59, 245, 405, 86, 143, 327, 237, 233, 496, 53, 155, 128, 1, 449, 209, 472, 308, 55, 171, 260, 487, 386, 165, 307, 383, 447, 392, 70, 276, 397, 385, 28, 123, 231, 68, 34, 358, 426, 312, 205, 317, 158, 190, 49, 316, 122, 145, 463, 438, 373]",17.378097534179688
MDG-a_6_n500_m50.txt,7675.740000000001,0.0,"[17, 410, 469, 480, 400, 476, 70, 355, 422, 391, 52, 175, 249, 312, 370, 171, 110, 81, 253, 372, 140, 3, 328, 247, 416, 185, 169, 63, 94, 128, 59, 191, 124, 403, 311, 297, 394, 381, 13, 217, 34, 14, 467, 352, 390, 145, 250, 313, 261, 74]",13.195385456085205
MDG-a_7_n500_m50.txt,7700.620000000002,0.0,"[366, 409, 49, 105, 332, 228, 210, 92, 272, 432, 39, 289, 361, 499, 189, 23, 452, 468, 498, 117, 58, 101, 183, 340, 339, 87, 433, 68, 149, 64, 83, 7, 446, 265, 12, 424, 359, 490, 244, 95, 271, 140, 292, 217, 79, 479, 405, 286, 300, 219]",14.6553475856781
MDG-a_8_n500_m50.txt,7696.7699999999995,0.0,"[289, 153, 371, 418, 413, 478, 150, 144, 284, 130, 452, 57, 19, 12, 139, 325, 243, 186, 412, 476, 415, 310, 219, 66, 292, 173, 363, 180, 398, 427, 8, 407, 318, 308, 91, 295, 260, 108, 402, 212, 148, 175, 89, 346, 463, 53, 498, 320, 380, 354]",14.5267333984375
MDG-a_9_n500_m50.txt,7673.959999999997,0.0,"[113, 78, 496, 36, 12, 25, 423, 304, 216, 419, 3, 140, 465, 150, 453, 387, 178, 344, 464, 347, 250, 460, 72, 151, 110, 111, 32, 437, 228, 38, 15, 323, 377, 341, 97, 407, 261, 252, 396, 283, 315, 142, 307, 138, 312, 27, 92, 103, 369, 56]",14.416865825653076
MDG-b_10_n500_m50.txt,767857.8799999999,0.0,"[217, 339, 190, 261, 193, 454, 332, 405, 164, 377, 229, 161, 410, 291, 413, 212, 433, 41, 462, 199, 118, 78, 42, 363, 469, 238, 379, 331, 460, 143, 0, 372, 336, 461, 455, 293, 448, 373, 471, 274, 415, 270, 163, 221, 346, 7, 72, 131, 101, 277]",13.324878692626953
MDG-b_11_n500_m50.txt,767386.1799999999,0.0,"[499, 129, 82, 432, 113, 96, 152, 38, 371, 126, 297, 211, 334, 210, 75, 19, 431, 403, 197, 49, 231, 372, 449, 124, 309, 223, 340, 421, 304, 376, 208, 438, 386, 167, 390, 467, 216, 149, 241, 483, 404, 458, 154, 136, 13, 377, 117, 42, 442, 401]",14.63437795639038
MDG-b_12_n500_m50.txt,766228.3699999999,0.0,"[402, 251, 242, 72, 87, 339, 159, 295, 330, 168, 115, 456, 434, 32, 478, 166, 30, 400, 384, 395, 482, 351, 187, 119, 92, 413, 199, 388, 217, 26, 289, 370, 471, 100, 11, 404, 86, 112, 262, 288, 135, 224, 133, 366, 229, 424, 176, 157, 31, 450]",13.53494930267334
MDG-b_13_n500_m50.txt,769499.5400000003,0.0,"[155, 343, 341, 285, 205, 70, 291, 248, 247, 164, 475, 492, 95, 290, 494, 373, 381, 415, 481, 370, 427, 89, 133, 484, 300, 425, 444, 67, 40, 496, 96, 407, 294, 262, 298, 255, 131, 180, 278, 465, 227, 469, 482, 323, 6, 78, 197, 240, 42, 303]",12.654730558395386
MDG-b_14_n500_m50.txt,771672.5299999999,0.0,"[412, 166, 460, 475, 128, 443, 345, 454, 244, 391, 358, 29, 72, 219, 387, 98, 223, 381, 445, 366, 114, 283, 176, 142, 481, 377, 154, 215, 163, 227, 466, 152, 344, 393, 50, 370, 141, 487, 456, 485, 60, 489, 270, 45, 175, 33, 488, 375, 341, 125]",15.375374794006348
MDG-b_15_n500_m50.txt,770394.9299999999,0.0,"[48, 9, 248, 227, 225, 352, 239, 375, 358, 213, 22, 53, 444, 106, 392, 313, 467, 171, 471, 168, 130, 139, 173, 351, 236, 117, 85, 115, 155, 478, 28, 223, 385, 485, 422, 123, 493, 78, 46, 16, 369, 260, 138, 229, 438, 157, 474, 296, 314, 134]",17.518259525299072
MDG-b_16_n500_m50.txt,768936.8300000001,0.0,"[396, 21, 165, 489, 454, 130, 296, 148, 220, 65, 389, 240, 420, 267, 293, 314, 446, 199, 203, 435, 85, 427, 376, 178, 407, 468, 105, 172, 27, 210, 117, 26, 339, 347, 424, 425, 196, 33, 452, 402, 235, 154, 147, 457, 216, 205, 408, 432, 94, 156]",18.010258436203003
MDG-b_17_n500_m50.txt,770055.1400000002,0.0,"[498, 279, 158, 439, 445, 473, 115, 109, 62, 68, 390, 334, 465, 268, 215, 443, 385, 1, 175, 413, 282, 81, 278, 367, 262, 159, 450, 14, 166, 106, 7, 54, 426, 449, 96, 19, 168, 340, 247, 107, 79, 78, 419, 187, 312, 146, 120, 412, 165, 150]",15.125149965286255
MDG-b_18_n500_m50.txt,768751.01,0.0,"[263, 251, 136, 412, 280, 445, 208, 145, 436, 488, 212, 249, 448, 316, 176, 127, 327, 199, 5, 163, 177, 307, 142, 349, 196, 440, 339, 2, 491, 58, 486, 467, 226, 310, 431, 383, 449, 495, 93, 206, 265, 48, 485, 359, 229, 388, 271, 71, 321, 499]",17.75909996032715
MDG-b_19_n500_m50.txt,775279.0599999999,0.0,"[25, 422, 49, 331, 253, 4, 112, 37, 58, 483, 423, 375, 465, 124, 12, 197, 169, 449, 171, 300, 179, 446, 476, 76, 208, 336, 227, 224, 259, 196, 207, 220, 471, 147, 228, 163, 387, 282, 382, 402, 493, 21, 237, 184, 32, 250, 212, 294, 257, 377]",18.29455542564392
MDG-b_1_n500_m50.txt,767340.9500000002,0.0,"[105, 475, 90, 210, 160, 219, 216, 50, 180, 144, 174, 384, 56, 486, 202, 373, 35, 424, 179, 268, 357, 235, 175, 409, 468, 234, 413, 315, 48, 221, 374, 86, 217, 119, 187, 392, 77, 263, 323, 258, 445, 194, 282, 0, 116, 333, 416, 136, 329, 32]",19.25472331047058
MDG-b_20_n500_m50.txt,768628.2,0.0,"[43, 425, 50, 411, 200, 238, 445, 289, 32, 138, 239, 306, 82, 164, 377, 7, 17, 83, 340, 116, 428, 144, 498, 317, 370, 70, 426, 189, 185, 123, 276, 314, 257, 305, 325, 431, 372, 34, 31, 480, 109, 209, 126, 277, 186, 381, 456, 84, 491, 465]",19.597378730773926
MDG-b_2_n500_m50.txt,773215.8000000002,0.0,"[2, 234, 245, 240, 427, 348, 283, 187, 362, 472, 413, 388, 212, 115, 496, 40, 136, 461, 463, 302, 192, 149, 230, 9, 197, 186, 420, 188, 333, 91, 440, 480, 298, 468, 207, 152, 106, 478, 285, 142, 369, 227, 331, 436, 17, 336, 460, 259, 342, 384]",20.05760884284973
MDG-b_3_n500_m50.txt,769583.72,0.0,"[70, 202, 444, 89, 125, 279, 234, 207, 116, 48, 119, 85, 326, 65, 39, 304, 411, 190, 480, 124, 450, 277, 144, 254, 414, 484, 106, 229, 373, 372, 447, 158, 236, 26, 282, 422, 360, 452, 47, 191, 400, 143, 215, 31, 273, 337, 46, 319, 161, 246]",19.07185196876526
MDG-b_4_n500_m50.txt,769184.7599999998,0.0,"[488, 73, 123, 479, 226, 497, 117, 224, 221, 45, 301, 167, 68, 412, 105, 230, 225, 321, 238, 181, 296, 447, 471, 351, 206, 190, 283, 462, 326, 165, 448, 191, 418, 154, 16, 490, 306, 132, 109, 3, 405, 437, 82, 376, 378, 38, 314, 396, 343, 399]",16.726919889450073
MDG-b_5_n500_m50.txt,768684.8499999999,0.0,"[266, 314, 337, 79, 37, 148, 250, 275, 107, 215, 105, 161, 147, 185, 159, 61, 291, 191, 416, 91, 346, 490, 62, 174, 236, 199, 237, 267, 324, 467, 12, 106, 83, 302, 9, 285, 475, 391, 339, 489, 496, 59, 212, 65, 320, 310, 497, 171, 439, 204]",15.211925506591797
MDG-b_6_n500_m50.txt,765942.2399999998,0.0,"[304, 482, 300, 329, 134, 221, 475, 114, 32, 47, 376, 427, 31, 473, 428, 255, 477, 67, 476, 458, 2, 191, 434, 65, 496, 262, 16, 399, 87, 364, 158, 188, 462, 225, 185, 478, 340, 405, 163, 425, 259, 406, 383, 426, 466, 308, 161, 439, 22, 172]",13.939820766448975
MDG-b_7_n500_m50.txt,771105.6799999999,0.0,"[403, 446, 448, 321, 397, 204, 53, 298, 443, 346, 422, 363, 197, 186, 39, 306, 172, 30, 127, 256, 4, 218, 349, 285, 208, 68, 6, 107, 26, 344, 176, 152, 85, 369, 116, 56, 59, 57, 24, 18, 212, 339, 36, 323, 14, 308, 8, 23, 174, 101]",17.489522695541382
MDG-b_8_n500_m50.txt,768782.5899999999,0.0,"[328, 410, 237, 337, 61, 492, 19, 63, 465, 141, 202, 462, 159, 241, 181, 366, 405, 272, 415, 192, 191, 285, 168, 80, 143, 206, 62, 374, 493, 364, 488, 390, 233, 174, 230, 220, 466, 155, 324, 125, 367, 74, 378, 451, 134, 330, 351, 8, 396, 419]",21.003838539123535
MDG-b_9_n500_m50.txt,769797.7999999999,0.0,"[251, 382, 405, 86, 257, 395, 360, 47, 324, 66, 444, 141, 207, 449, 78, 289, 0, 478, 422, 220, 473, 316, 275, 109, 209, 419, 456, 291, 281, 36, 218, 390, 446, 340, 323, 111, 79, 293, 496, 125, 277, 107, 386, 452, 76, 189, 203, 204, 170, 22]",17.183929920196533
SOM-a_10_n25_m7.txt,158.0,0.0,"[15, 5, 18, 19, 21, 9, 22]",0.004988431930541992
SOM-a_11_n50_m5.txt,84.0,0.0,"[46, 22, 34, 25, 32]",0.008028507232666016
SOM-a_12_n50_m5.txt,87.0,0.0,"[15, 6, 40, 29, 36]",0.009999752044677734
SOM-a_13_n50_m5.txt,84.0,0.0,"[14, 2, 5, 36, 32]",0.004991769790649414
SOM-a_14_n50_m5.txt,82.0,0.0,"[41, 6, 26, 19, 46]",0.004998683929443359
SOM-a_15_n50_m5.txt,84.0,0.0,"[33, 1, 28, 20, 49]",0.004998683929443359
SOM-a_16_n50_m15.txt,645.0,0.0,"[49, 22, 43, 4, 27, 5, 48, 8, 47, 13, 29, 46, 30, 20, 23]",0.010116100311279297
SOM-a_17_n50_m15.txt,662.0,0.0,"[31, 13, 19, 49, 23, 36, 35, 17, 42, 33, 2, 29, 30, 12, 43]",0.015081644058227539
SOM-a_18_n50_m15.txt,635.0,0.0,"[4, 8, 11, 1, 35, 16, 39, 44, 24, 36, 45, 33, 43, 21, 37]",0.015242815017700195
SOM-a_19_n50_m15.txt,639.0,0.0,"[29, 6, 9, 19, 23, 36, 38, 4, 33, 24, 40, 7, 20, 13, 26]",0.013102054595947266
SOM-a_1_n25_m2.txt,9.0,0.0,"[12, 6]",0.0
SOM-a_20_n50_m15.txt,668.0,0.0,"[1, 3, 16, 11, 35, 42, 38, 30, 10, 4, 12, 26, 49, 46, 48]",0.01514291763305664
SOM-a_21_n100_m10.txt,327.0,0.0,"[27, 14, 31, 92, 39, 56, 35, 46, 18, 43]",0.02000880241394043
SOM-a_22_n100_m10.txt,332.0,0.0,"[80, 0, 94, 56, 78, 62, 46, 31, 45, 35]",0.02011728286743164
SOM-a_23_n100_m10.txt,335.0,0.0,"[77, 12, 47, 71, 59, 85, 38, 44, 29, 83]",0.022112369537353516
SOM-a_24_n100_m10.txt,335.0,0.0,"[54, 13, 39, 55, 96, 33, 83, 46, 3, 56]",0.01999974250793457
SOM-a_25_n100_m10.txt,337.0,0.0,"[76, 3, 47, 72, 13, 66, 10, 77, 88, 31]",0.020148277282714844
SOM-a_26_n100_m30.txt,2456.0,0.0,"[88, 11, 50, 78, 48, 1, 39, 90, 27, 68, 83, 46, 24, 45, 91, 71, 76, 55, 65, 98, 94, 79, 25, 36, 60, 19, 51, 95, 0, 61]",0.055289506912231445
SOM-a_27_n100_m30.txt,2477.0,0.0,"[89, 0, 7, 3, 30, 59, 13, 97, 43, 15, 20, 36, 49, 17, 99, 2, 40, 72, 64, 39, 10, 80, 5, 73, 38, 79, 77, 84, 31, 56]",0.05741262435913086
SOM-a_28_n100_m30.txt,2471.0,0.0,"[27, 6, 16, 36, 47, 11, 71, 58, 14, 91, 2, 66, 81, 99, 44, 83, 33, 65, 56, 41, 40, 53, 75, 87, 95, 72, 8, 76, 4, 17]",0.052687644958496094
SOM-a_29_n100_m30.txt,2486.0,0.0,"[46, 5, 18, 4, 52, 66, 55, 83, 72, 95, 2, 20, 67, 34, 26, 44, 80, 74, 0, 89, 32, 43, 87, 13, 19, 92, 36, 81, 91, 51]",0.0575563907623291
SOM-a_2_n25_m2.txt,9.0,0.0,"[15, 7]",0.0
SOM-a_30_n100_m30.txt,2434.0,0.0,"[68, 2, 26, 7, 66, 33, 35, 65, 10, 69, 74, 6, 59, 98, 19, 41, 30, 80, 97, 34, 25, 39, 57, 89, 43, 4, 5, 20, 15, 45]",0.05533099174499512
SOM-a_31_n125_m12.txt,472.0,0.0,"[42, 7, 30, 51, 77, 65, 109, 52, 116, 37, 72, 33]",0.035439252853393555
SOM-a_32_n125_m12.txt,472.0,0.0,"[106, 11, 39, 107, 83, 75, 51, 101, 46, 22, 113, 123]",0.03516554832458496
SOM-a_33_n125_m12.txt,462.0,0.0,"[69, 24, 95, 41, 52, 94, 68, 46, 54, 39, 98, 122]",0.03504514694213867
SOM-a_34_n125_m12.txt,470.0,0.0,"[78, 4, 76, 8, 91, 104, 65, 88, 85, 13, 89, 74]",0.036385297775268555
SOM-a_35_n125_m12.txt,474.0,0.0,"[56, 24, 36, 93, 61, 23, 55, 73, 85, 48, 83, 72]",0.03513312339782715
SOM-a_36_n125_m37.txt,3696.0,0.0,"[18, 12, 26, 97, 39, 100, 123, 31, 92, 47, 73, 118, 35, 25, 0, 78, 44, 65, 30, 21, 29, 27, 121, 40, 61, 80, 82, 89, 20, 46, 28, 77, 105, 86, 111, 49, 22]",0.10301375389099121
SOM-a_37_n125_m37.txt,3648.0,0.0,"[72, 23, 7, 66, 0, 74, 62, 103, 113, 85, 78, 15, 67, 39, 4, 107, 86, 44, 51, 82, 120, 47, 37, 112, 75, 22, 10, 27, 1, 105, 95, 21, 123, 3, 90, 31, 71]",0.10332465171813965
SOM-a_38_n125_m37.txt,3678.0,0.0,"[25, 1, 36, 111, 78, 90, 57, 46, 5, 7, 102, 37, 32, 51, 81, 124, 103, 96, 26, 11, 62, 97, 74, 120, 94, 38, 54, 9, 40, 72, 56, 73, 77, 92, 98, 22, 3]",0.10331106185913086
SOM-a_39_n125_m37.txt,3696.0,0.0,"[21, 0, 112, 111, 97, 28, 106, 82, 122, 17, 102, 25, 51, 64, 20, 36, 65, 9, 92, 8, 116, 114, 66, 23, 60, 5, 61, 54, 68, 74, 86, 80, 87, 113, 40, 32, 12]",0.09489798545837402
SOM-a_3_n25_m2.txt,9.0,0.0,"[15, 4]",0.0
SOM-a_40_n125_m37.txt,3667.0,0.0,"[83, 5, 12, 70, 65, 71, 120, 109, 68, 114, 108, 19, 112, 1, 81, 43, 38, 101, 46, 9, 22, 7, 50, 48, 76, 84, 64, 53, 34, 57, 15, 17, 88, 30, 80, 55, 56]",0.09872937202453613
SOM-a_41_n150_m15.txt,719.0,0.0,"[72, 1, 43, 41, 124, 145, 74, 142, 73, 118, 71, 9, 85, 132, 21]",0.05034828186035156
SOM-a_42_n150_m15.txt,719.0,0.0,"[48, 1, 58, 69, 75, 122, 56, 77, 19, 104, 53, 112, 24, 23, 137]",0.057653188705444336
SOM-a_43_n150_m15.txt,728.0,0.0,"[28, 14, 54, 104, 35, 18, 121, 26, 113, 53, 122, 45, 117, 136, 48]",0.052062273025512695
SOM-a_44_n150_m15.txt,716.0,0.0,"[132, 8, 77, 138, 51, 119, 80, 136, 56, 76, 78, 118, 11, 71, 117]",0.05740952491760254
SOM-a_45_n150_m15.txt,721.0,0.0,"[117, 5, 58, 125, 53, 109, 93, 102, 79, 108, 139, 135, 7, 77, 62]",0.05082964897155762
SOM-a_46_n150_m45.txt,5379.0,0.0,"[102, 2, 46, 129, 90, 5, 17, 27, 144, 13, 51, 32, 71, 36, 65, 52, 121, 84, 25, 28, 120, 1, 9, 74, 76, 50, 0, 21, 26, 105, 56, 48, 41, 96, 29, 49, 103, 113, 69, 85, 59, 108, 123, 80, 30]",0.14468050003051758
SOM-a_47_n150_m45.txt,5343.0,0.0,"[91, 2, 82, 20, 103, 29, 24, 42, 104, 28, 98, 106, 15, 5, 6, 79, 55, 89, 87, 23, 119, 134, 30, 135, 144, 127, 13, 130, 27, 62, 125, 17, 37, 123, 18, 69, 100, 66, 114, 126, 65, 113, 33, 145, 71]",0.1518101692199707
SOM-a_48_n150_m45.txt,5363.0,0.0,"[134, 16, 106, 4, 47, 103, 19, 114, 23, 17, 136, 69, 98, 9, 131, 121, 13, 125, 137, 68, 141, 115, 71, 38, 54, 34, 126, 148, 133, 97, 130, 43, 14, 110, 75, 24, 33, 27, 42, 62, 129, 31, 108, 44, 59]",0.14654326438903809
SOM-a_49_n150_m45.txt,5303.0,0.0,"[123, 4, 59, 27, 75, 25, 146, 6, 66, 147, 55, 70, 132, 125, 45, 22, 99, 13, 32, 141, 98, 14, 53, 86, 90, 94, 76, 138, 80, 112, 61, 148, 127, 62, 135, 107, 29, 34, 134, 12, 105, 15, 78, 56, 79]",0.13315224647521973
SOM-a_4_n25_m2.txt,9.0,0.0,"[5, 11]",0.0
SOM-a_50_n150_m45.txt,5406.0,0.0,"[36, 4, 58, 23, 0, 47, 5, 17, 133, 74, 78, 118, 119, 48, 44, 61, 100, 123, 92, 115, 56, 98, 11, 101, 128, 110, 14, 39, 66, 111, 12, 32, 53, 144, 130, 42, 52, 76, 72, 91, 93, 105, 127, 31, 108]",0.14096498489379883
SOM-a_5_n25_m2.txt,9.0,0.0,"[17, 13]",0.0
SOM-a_6_n25_m7.txt,153.0,0.0,"[18, 6, 8, 2, 20, 24, 14]",0.0
SOM-a_7_n25_m7.txt,150.0,0.0,"[15, 1, 24, 10, 23, 21, 0]",0.0070705413818359375
SOM-a_8_n25_m7.txt,144.0,0.0,"[15, 0, 7, 23, 9, 14, 11]",0.004996776580810547
SOM-a_9_n25_m7.txt,147.0,0.0,"[13, 3, 4, 21, 9, 10, 12]",0.0
SOM-b_10_n300_m60.txt,9591.0,0.0,"[249, 4, 28, 37, 98, 274, 295, 197, 188, 277, 95, 55, 283, 109, 52, 67, 271, 99, 118, 282, 106, 161, 219, 213, 146, 82, 123, 240, 152, 256, 297, 103, 12, 54, 250, 91, 125, 11, 88, 86, 285, 230, 121, 164, 262, 76, 64, 248, 142, 224, 45, 168, 59, 289, 141, 22, 85, 228, 199, 184]",0.860076904296875
SOM-b_11_n300_m90.txt,20633.0,0.0,"[186, 0, 21, 101, 80, 109, 235, 164, 150, 49, 8, 36, 38, 278, 27, 238, 59, 108, 115, 206, 209, 94, 15, 52, 169, 117, 291, 161, 184, 102, 218, 248, 140, 216, 267, 299, 296, 194, 40, 86, 195, 239, 11, 73, 292, 160, 84, 189, 219, 121, 20, 32, 262, 230, 105, 180, 9, 66, 116, 26, 120, 146, 211, 13, 191, 1, 178, 34, 88, 141, 152, 158, 283, 217, 173, 266, 68, 187, 72, 10, 207, 139, 280, 246, 289, 229, 159, 132, 134, 154]",3.9950637817382812
SOM-b_12_n300_m120.txt,35745.0,0.0,"[158, 0, 46, 196, 197, 195, 266, 234, 7, 279, 125, 267, 258, 268, 174, 238, 3, 2, 181, 206, 155, 219, 88, 105, 139, 11, 168, 233, 61, 13, 290, 18, 121, 277, 85, 49, 227, 182, 189, 259, 231, 204, 45, 29, 202, 133, 79, 242, 293, 21, 239, 162, 108, 132, 249, 256, 144, 142, 33, 223, 178, 156, 119, 4, 187, 106, 297, 5, 282, 185, 260, 216, 9, 224, 254, 141, 278, 115, 253, 48, 128, 12, 32, 16, 192, 160, 153, 27, 186, 270, 135, 275, 78, 126, 198, 250, 72, 93, 149, 82, 116, 83, 124, 122, 228, 240, 281, 74, 264, 134, 295, 248, 296, 207, 39, 262, 63, 147, 288, 20]",3.7181549072265625
SOM-b_13_n400_m40.txt,4601.0,0.0,"[390, 10, 239, 327, 283, 54, 342, 203, 176, 138, 146, 224, 184, 226, 179, 223, 152, 1, 49, 47, 275, 109, 102, 300, 140, 135, 297, 277, 189, 4, 367, 352, 93, 27, 136, 350, 133, 335, 380, 42]",1.5412540435791016
SOM-b_14_n400_m80.txt,16824.0,0.0,"[340, 4, 46, 225, 366, 175, 82, 85, 251, 179, 38, 89, 335, 28, 334, 63, 224, 261, 295, 10, 248, 245, 331, 87, 54, 369, 379, 147, 21, 18, 58, 285, 344, 391, 307, 304, 36, 124, 293, 191, 68, 78, 306, 374, 52, 263, 281, 323, 134, 130, 319, 17, 236, 1, 102, 150, 44, 283, 399, 2, 234, 354, 33, 395, 255, 396, 260, 13, 201, 29, 121, 297, 3, 47, 266, 7, 284, 213, 288, 76]",2.371799945831299
