n_vertices,n_arestas,peso_medio_arestas_por_vertice,conexo,n_componentes_conexas,diametro,excentricidade_media,media_menores_caminhos,raio,densidade,centralidade_media,centralidade_max,centralidade_min,centralidade_proximidade_media,centralidade_proximidade_max,centralidade_proximidade_min,centralidade_intermediacao_media,centralidade_intermediacao_max,centralidade_intermediacao_min,coef_aglomeracao_media,coef_aglomeracao_max,coef_aglomeracao_min,n_triangulos,n_trios,transitividade,arquivo
150,11175,336.43333333333334,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_41_n150_m15.txt
150,11175,337.02,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_42_n150_m15.txt
150,11175,338.22,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_43_n150_m15.txt
150,11175,337.46,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_44_n150_m15.txt
150,11175,330.06666666666666,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_45_n150_m15.txt
150,11175,331.5133333333333,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_46_n150_m45.txt
150,11175,333.85333333333335,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_47_n150_m45.txt
150,11175,334.03333333333336,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_48_n150_m45.txt
150,11175,334.66,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_49_n150_m45.txt
25,300,54.72,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_4_n25_m2.txt
150,11175,337.24666666666667,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,SOM-a_50_n150_m45.txt
25,300,56.0,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_5_n25_m2.txt
25,300,53.92,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_6_n25_m7.txt
25,300,54.92,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_7_n25_m7.txt
25,300,53.32,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_8_n25_m7.txt
25,300,55.92,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,SOM-a_9_n25_m7.txt
300,44850,671.72,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4455100,6682650,1.0,SOM-b_10_n300_m60.txt
300,44850,672.1166666666667,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4455100,6682650,1.0,SOM-b_11_n300_m90.txt
300,44850,674.7966666666666,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4455100,6682650,1.0,SOM-b_12_n300_m120.txt
400,79800,896.6175,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,10586800,15880200,1.0,SOM-b_13_n400_m40.txt
400,79800,899.6875,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,10586800,15880200,1.0,SOM-b_14_n400_m80.txt
400,79800,898.67,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,10586800,15880200,1.0,SOM-b_15_n400_m120.txt
400,79800,897.9525,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,10586800,15880200,1.0,SOM-b_16_n400_m160.txt
500,124750,1120.99,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,SOM-b_17_n500_m50.txt
500,124750,1125.316,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,SOM-b_18_n500_m100.txt
500,124750,1124.268,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,SOM-b_19_n500_m150.txt
100,4950,217.73,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-b_1_n100_m10.txt
500,124750,1122.09,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,20708500,31062750,1.0,SOM-b_20_n500_m200.txt
100,4950,222.05,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-b_2_n100_m20.txt
100,4950,219.23,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-b_3_n100_m30.txt
100,4950,221.22,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,SOM-b_4_n100_m40.txt
200,19900,447.94,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1313400,1970100,1.0,SOM-b_5_n200_m20.txt
200,19900,447.57,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1313400,1970100,1.0,SOM-b_6_n200_m40.txt
200,19900,444.215,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1313400,1970100,1.0,SOM-b_7_n200_m60.txt
200,19900,449.165,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1313400,1970100,1.0,SOM-b_8_n200_m80.txt
300,44850,673.39,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4455100,6682650,1.0,SOM-b_9_n300_m30.txt
