Vértices,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,Grau (Ponderado),Número de Vizinhos,Soma dos Pesos das Arestas,Peso Médio das Arestas,Desvio Padrão dos Pesos,Peso Máximo das Arestas,Peso Mínimo das Arestas,Densidade Local,Conjuntos
59,5.0,0.0,3.0,2.0,5.0,2.0,8.0,7.0,1.0,3.0,2.0,5.0,0.0,8.0,0.0,5.0,0.0,2.0,3.0,2.0,1.0,8.0,5.0,2.0,7.0,2.0,3.0,7.0,7.0,7.0,4.0,4.0,9.0,0.0,7.0,4.0,4.0,5.0,1.0,5.0,0.0,6.0,1.0,2.0,4.0,3.0,9.0,5.0,8.0,3.0,9.0,9.0,1.0,6.0,2.0,0.0,8.0,7.0,7.0,0.0,9.0,4.0,2.0,9.0,6.0,0.0,8.0,9.0,7.0,4.0,0.0,4.0,2.0,5.0,6.0,2.0,0.0,6.0,5.0,1.0,7.0,0.0,0.0,0.0,3.0,5.0,6.0,9.0,2.0,2.0,0.0,2.0,1.0,9.0,5.0,7.0,2.0,6.0,4.0,2.0,406.0,85,406.0,4.776470588235294,2.5362152005010525,9.0,1.0,0.42642878780967225,1
60,7.0,3.0,4.0,9.0,4.0,4.0,4.0,2.0,8.0,8.0,5.0,9.0,5.0,9.0,2.0,3.0,0.0,7.0,3.0,1.0,1.0,2.0,1.0,3.0,4.0,6.0,9.0,2.0,5.0,8.0,2.0,3.0,1.0,8.0,2.0,6.0,3.0,8.0,0.0,3.0,6.0,8.0,2.0,1.0,7.0,5.0,6.0,9.0,4.0,9.0,2.0,8.0,3.0,6.0,1.0,8.0,2.0,2.0,2.0,9.0,0.0,2.0,5.0,0.0,2.0,5.0,5.0,3.0,9.0,0.0,9.0,9.0,7.0,3.0,2.0,5.0,2.0,1.0,1.0,2.0,8.0,7.0,2.0,4.0,1.0,2.0,9.0,3.0,0.0,7.0,8.0,0.0,0.0,3.0,9.0,0.0,5.0,3.0,5.0,6.0,428.0,91,428.0,4.7032967032967035,2.7113700583442744,9.0,1.0,0.41774713570684824,1
61,7.0,2.0,0.0,1.0,3.0,9.0,6.0,5.0,4.0,0.0,7.0,5.0,4.0,4.0,6.0,3.0,6.0,8.0,8.0,3.0,5.0,9.0,1.0,3.0,7.0,1.0,8.0,0.0,1.0,7.0,5.0,8.0,9.0,7.0,1.0,4.0,7.0,7.0,9.0,3.0,0.0,9.0,8.0,4.0,5.0,4.0,7.0,3.0,4.0,7.0,6.0,0.0,8.0,9.0,3.0,6.0,1.0,3.0,6.0,4.0,2.0,0.0,0.0,4.0,7.0,2.0,6.0,6.0,3.0,3.0,9.0,1.0,4.0,1.0,8.0,0.0,2.0,4.0,6.0,4.0,0.0,7.0,7.0,3.0,4.0,5.0,3.0,6.0,7.0,5.0,2.0,9.0,0.0,1.0,6.0,5.0,8.0,8.0,2.0,4.0,454.0,90,454.0,5.044444444444444,2.430871408048796,9.0,1.0,0.4460148752521181,1
62,7.0,7.0,9.0,3.0,5.0,2.0,6.0,0.0,4.0,5.0,9.0,8.0,6.0,6.0,4.0,3.0,2.0,3.0,8.0,0.0,8.0,1.0,3.0,6.0,1.0,1.0,7.0,4.0,3.0,5.0,9.0,2.0,3.0,8.0,8.0,0.0,3.0,4.0,1.0,7.0,1.0,2.0,5.0,7.0,8.0,1.0,2.0,0.0,4.0,2.0,2.0,3.0,4.0,6.0,1.0,7.0,7.0,8.0,1.0,2.0,5.0,0.0,0.0,4.0,4.0,3.0,5.0,4.0,3.0,4.0,6.0,2.0,5.0,6.0,3.0,3.0,3.0,6.0,2.0,8.0,2.0,4.0,3.0,3.0,9.0,1.0,5.0,7.0,2.0,6.0,7.0,6.0,4.0,5.0,7.0,4.0,1.0,0.0,4.0,6.0,416.0,93,416.0,4.473118279569892,2.3260627024410505,9.0,1.0,0.40949719322699457,1
63,7.0,2.0,9.0,4.0,8.0,9.0,8.0,4.0,0.0,4.0,1.0,8.0,3.0,0.0,8.0,0.0,7.0,2.0,2.0,3.0,5.0,9.0,3.0,2.0,7.0,1.0,0.0,7.0,7.0,0.0,4.0,5.0,3.0,3.0,9.0,1.0,5.0,7.0,6.0,5.0,3.0,9.0,5.0,7.0,1.0,4.0,7.0,0.0,8.0,2.0,3.0,3.0,1.0,8.0,8.0,0.0,9.0,0.0,0.0,9.0,0.0,4.0,4.0,0.0,1.0,2.0,4.0,5.0,0.0,5.0,8.0,2.0,0.0,5.0,2.0,3.0,5.0,9.0,5.0,4.0,6.0,1.0,2.0,3.0,6.0,1.0,6.0,7.0,9.0,6.0,1.0,6.0,5.0,6.0,2.0,6.0,9.0,3.0,6.0,0.0,424.0,86,424.0,4.930232558139535,2.55993594430407,9.0,1.0,0.43593066038327605,1
64,8.0,7.0,0.0,5.0,3.0,9.0,4.0,0.0,3.0,0.0,7.0,6.0,0.0,1.0,5.0,3.0,1.0,0.0,7.0,3.0,7.0,3.0,6.0,7.0,3.0,3.0,8.0,7.0,7.0,0.0,5.0,5.0,7.0,5.0,3.0,0.0,4.0,7.0,2.0,9.0,9.0,1.0,8.0,1.0,2.0,3.0,6.0,3.0,6.0,4.0,9.0,5.0,9.0,5.0,2.0,5.0,9.0,2.0,2.0,6.0,2.0,7.0,4.0,1.0,0.0,2.0,3.0,0.0,1.0,6.0,6.0,5.0,6.0,5.0,8.0,5.0,2.0,0.0,0.0,5.0,3.0,4.0,4.0,6.0,4.0,3.0,8.0,7.0,1.0,5.0,8.0,6.0,2.0,0.0,6.0,0.0,9.0,0.0,7.0,0.0,418.0,85,418.0,4.91764705882353,2.3674844664668737,9.0,1.0,0.4429267742551986,1
65,7.0,9.0,2.0,4.0,5.0,2.0,2.0,6.0,8.0,6.0,0.0,9.0,9.0,5.0,6.0,9.0,5.0,6.0,6.0,7.0,8.0,3.0,7.0,4.0,1.0,1.0,4.0,3.0,4.0,8.0,5.0,3.0,7.0,0.0,7.0,4.0,4.0,1.0,0.0,2.0,9.0,2.0,2.0,8.0,9.0,0.0,7.0,5.0,6.0,3.0,4.0,6.0,8.0,3.0,1.0,1.0,6.0,7.0,4.0,0.0,5.0,2.0,3.0,2.0,2.0,0.0,8.0,3.0,4.0,3.0,9.0,6.0,0.0,0.0,0.0,6.0,0.0,9.0,7.0,4.0,4.0,0.0,3.0,1.0,5.0,3.0,7.0,3.0,5.0,3.0,0.0,1.0,3.0,0.0,2.0,5.0,8.0,0.0,6.0,3.0,415.0,86,415.0,4.825581395348837,2.421761133464827,9.0,1.0,0.4355896532669135,1
66,9.0,1.0,4.0,6.0,7.0,1.0,1.0,1.0,8.0,3.0,1.0,4.0,3.0,8.0,5.0,2.0,9.0,0.0,4.0,7.0,1.0,2.0,4.0,0.0,3.0,9.0,3.0,7.0,5.0,5.0,0.0,5.0,8.0,4.0,3.0,6.0,7.0,4.0,7.0,8.0,7.0,0.0,2.0,3.0,0.0,9.0,5.0,0.0,2.0,1.0,7.0,5.0,5.0,3.0,5.0,8.0,2.0,0.0,6.0,8.0,5.0,6.0,5.0,4.0,3.0,8.0,0.0,6.0,3.0,6.0,6.0,8.0,4.0,5.0,7.0,6.0,0.0,4.0,6.0,1.0,6.0,1.0,0.0,5.0,8.0,5.0,3.0,6.0,7.0,5.0,2.0,9.0,3.0,2.0,3.0,0.0,7.0,1.0,1.0,4.0,424.0,89,424.0,4.764044943820225,2.3797954397508003,9.0,1.0,0.4319948500697216,1
67,8.0,8.0,7.0,1.0,0.0,4.0,8.0,4.0,2.0,1.0,8.0,3.0,6.0,1.0,9.0,8.0,7.0,0.0,0.0,6.0,4.0,9.0,7.0,6.0,6.0,1.0,1.0,8.0,5.0,1.0,4.0,5.0,9.0,3.0,7.0,1.0,7.0,5.0,5.0,2.0,6.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,6.0,5.0,2.0,3.0,6.0,0.0,9.0,2.0,1.0,2.0,2.0,9.0,3.0,6.0,4.0,5.0,0.0,3.0,6.0,0.0,3.0,0.0,7.0,5.0,3.0,9.0,8.0,2.0,4.0,0.0,4.0,1.0,1.0,2.0,0.0,6.0,4.0,1.0,1.0,0.0,4.0,1.0,8.0,2.0,1.0,9.0,1.0,2.0,7.0,5.0,2.0,6.0,404.0,90,404.0,4.488888888888889,2.54839576746908,9.0,1.0,0.4040838920803233,1
68,5.0,2.0,2.0,2.0,2.0,3.0,8.0,6.0,9.0,6.0,6.0,2.0,3.0,8.0,8.0,4.0,1.0,3.0,1.0,5.0,3.0,8.0,0.0,8.0,5.0,1.0,8.0,3.0,8.0,6.0,4.0,4.0,1.0,6.0,8.0,3.0,1.0,8.0,1.0,1.0,6.0,7.0,3.0,9.0,5.0,2.0,5.0,6.0,7.0,6.0,3.0,2.0,6.0,5.0,0.0,4.0,9.0,0.0,9.0,7.0,9.0,3.0,3.0,0.0,1.0,4.0,3.0,3.0,0.0,0.0,7.0,3.0,0.0,9.0,9.0,9.0,6.0,1.0,6.0,8.0,3.0,8.0,0.0,4.0,7.0,0.0,7.0,6.0,8.0,3.0,6.0,7.0,4.0,8.0,2.0,7.0,8.0,9.0,1.0,6.0,462.0,91,462.0,5.076923076923077,2.5985235420289046,9.0,1.0,0.44467839912441376,1
69,8.0,0.0,9.0,7.0,3.0,9.0,8.0,6.0,2.0,4.0,5.0,5.0,6.0,7.0,1.0,9.0,7.0,9.0,4.0,4.0,9.0,8.0,3.0,7.0,7.0,5.0,8.0,8.0,1.0,3.0,1.0,9.0,5.0,1.0,7.0,9.0,2.0,5.0,5.0,6.0,9.0,0.0,4.0,7.0,9.0,7.0,7.0,7.0,8.0,3.0,3.0,7.0,4.0,6.0,6.0,1.0,1.0,5.0,1.0,4.0,0.0,3.0,4.0,5.0,6.0,3.0,6.0,0.0,0.0,0.0,3.0,2.0,3.0,7.0,3.0,3.0,9.0,6.0,7.0,4.0,0.0,2.0,2.0,4.0,8.0,2.0,8.0,5.0,7.0,5.0,9.0,1.0,3.0,2.0,0.0,0.0,5.0,1.0,5.0,9.0,473.0,91,473.0,5.197802197802198,2.542905581424353,9.0,1.0,0.45548655480830547,1
70,3.0,2.0,1.0,4.0,9.0,6.0,4.0,6.0,7.0,4.0,2.0,7.0,7.0,2.0,6.0,4.0,0.0,1.0,4.0,1.0,2.0,6.0,5.0,6.0,1.0,7.0,6.0,6.0,0.0,5.0,1.0,5.0,9.0,5.0,1.0,8.0,1.0,8.0,5.0,8.0,2.0,9.0,7.0,1.0,1.0,3.0,5.0,1.0,5.0,1.0,3.0,9.0,8.0,0.0,5.0,1.0,8.0,2.0,8.0,0.0,9.0,9.0,6.0,8.0,6.0,9.0,6.0,7.0,7.0,3.0,0.0,9.0,4.0,8.0,3.0,6.0,5.0,7.0,4.0,8.0,5.0,4.0,3.0,0.0,9.0,5.0,2.0,5.0,1.0,3.0,6.0,2.0,1.0,4.0,8.0,0.0,0.0,0.0,3.0,0.0,439.0,90,439.0,4.877777777777778,2.6112056720466112,9.0,1.0,0.43081831016334704,1
71,5.0,7.0,8.0,6.0,2.0,3.0,1.0,9.0,4.0,2.0,1.0,0.0,3.0,6.0,5.0,6.0,3.0,8.0,9.0,1.0,2.0,1.0,9.0,8.0,5.0,5.0,1.0,6.0,0.0,3.0,4.0,5.0,1.0,4.0,4.0,3.0,7.0,5.0,4.0,4.0,7.0,5.0,4.0,3.0,3.0,2.0,9.0,7.0,0.0,0.0,8.0,2.0,2.0,7.0,2.0,9.0,4.0,4.0,5.0,4.0,9.0,1.0,2.0,2.0,5.0,6.0,8.0,5.0,3.0,2.0,9.0,0.0,4.0,9.0,9.0,8.0,9.0,0.0,6.0,3.0,6.0,0.0,1.0,1.0,4.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,9.0,9.0,3.0,7.0,4.0,6.0,7.0,2.0,425.0,92,425.0,4.619565217391305,2.636872287984004,9.0,1.0,0.41365880243354863,1
72,7.0,7.0,9.0,9.0,9.0,5.0,5.0,4.0,2.0,4.0,7.0,0.0,1.0,9.0,4.0,3.0,1.0,8.0,4.0,6.0,1.0,2.0,6.0,3.0,2.0,2.0,9.0,8.0,6.0,4.0,0.0,3.0,3.0,0.0,3.0,2.0,7.0,0.0,6.0,9.0,4.0,5.0,1.0,5.0,5.0,5.0,0.0,6.0,6.0,6.0,2.0,9.0,9.0,1.0,2.0,3.0,5.0,3.0,3.0,2.0,7.0,4.0,5.0,0.0,6.0,0.0,4.0,3.0,0.0,3.0,4.0,4.0,0.0,3.0,9.0,9.0,0.0,3.0,7.0,4.0,7.0,7.0,1.0,6.0,0.0,7.0,9.0,3.0,3.0,9.0,9.0,8.0,9.0,7.0,7.0,2.0,9.0,2.0,9.0,2.0,453.0,89,453.0,5.089887640449438,2.590563903031527,9.0,1.0,0.44779224884627983,1
73,7.0,7.0,0.0,1.0,6.0,8.0,5.0,1.0,4.0,8.0,3.0,7.0,9.0,1.0,8.0,1.0,2.0,4.0,8.0,8.0,2.0,7.0,7.0,0.0,2.0,5.0,0.0,5.0,1.0,4.0,1.0,0.0,2.0,2.0,2.0,8.0,2.0,9.0,9.0,8.0,7.0,4.0,8.0,8.0,7.0,8.0,1.0,9.0,2.0,0.0,0.0,7.0,9.0,7.0,7.0,2.0,4.0,9.0,9.0,5.0,3.0,1.0,6.0,5.0,5.0,0.0,5.0,9.0,9.0,7.0,8.0,9.0,3.0,0.0,4.0,4.0,7.0,7.0,6.0,1.0,1.0,0.0,5.0,5.0,9.0,1.0,2.0,3.0,0.0,6.0,4.0,9.0,4.0,6.0,1.0,0.0,2.0,6.0,9.0,3.0,462.0,89,462.0,5.191011235955056,2.767696500923117,9.0,1.0,0.44810501762040766,1
74,0.0,1.0,1.0,1.0,4.0,9.0,9.0,7.0,5.0,0.0,2.0,4.0,3.0,6.0,1.0,3.0,0.0,6.0,0.0,5.0,9.0,4.0,0.0,8.0,1.0,1.0,5.0,3.0,2.0,7.0,6.0,5.0,8.0,8.0,6.0,4.0,7.0,7.0,4.0,5.0,9.0,6.0,9.0,2.0,2.0,0.0,8.0,2.0,8.0,8.0,0.0,8.0,4.0,0.0,8.0,7.0,4.0,3.0,2.0,6.0,2.0,8.0,3.0,2.0,8.0,0.0,7.0,8.0,9.0,3.0,3.0,9.0,9.0,4.0,0.0,6.0,3.0,0.0,5.0,2.0,4.0,8.0,1.0,4.0,5.0,8.0,2.0,5.0,2.0,7.0,1.0,3.0,8.0,3.0,7.0,9.0,0.0,9.0,2.0,5.0,447.0,88,447.0,5.079545454545454,2.633790868471332,9.0,1.0,0.44303593854235757,1
75,8.0,6.0,6.0,7.0,7.0,0.0,0.0,0.0,7.0,4.0,8.0,2.0,7.0,8.0,7.0,5.0,9.0,0.0,1.0,5.0,9.0,8.0,8.0,1.0,5.0,5.0,5.0,2.0,3.0,0.0,6.0,1.0,6.0,2.0,0.0,3.0,5.0,3.0,5.0,4.0,9.0,4.0,6.0,6.0,4.0,5.0,3.0,3.0,7.0,5.0,1.0,7.0,5.0,9.0,8.0,2.0,6.0,5.0,4.0,2.0,5.0,0.0,3.0,3.0,5.0,6.0,6.0,2.0,9.0,3.0,6.0,8.0,9.0,4.0,6.0,0.0,7.0,9.0,8.0,5.0,5.0,4.0,5.0,2.0,6.0,8.0,1.0,9.0,4.0,3.0,4.0,3.0,6.0,2.0,0.0,4.0,4.0,4.0,3.0,8.0,468.0,91,468.0,5.142857142857143,2.2705541201563264,9.0,1.0,0.45947642638595737,2
76,3.0,0.0,0.0,3.0,9.0,4.0,1.0,3.0,5.0,3.0,3.0,3.0,2.0,3.0,9.0,8.0,5.0,2.0,6.0,6.0,3.0,1.0,6.0,8.0,8.0,4.0,7.0,2.0,8.0,3.0,6.0,1.0,3.0,8.0,4.0,3.0,2.0,6.0,6.0,9.0,1.0,1.0,2.0,4.0,5.0,1.0,4.0,2.0,6.0,1.0,8.0,9.0,4.0,7.0,9.0,4.0,1.0,6.0,6.0,0.0,2.0,2.0,3.0,5.0,2.0,0.0,0.0,4.0,6.0,9.0,5.0,9.0,0.0,7.0,3.0,7.0,0.0,4.0,4.0,2.0,1.0,2.0,7.0,0.0,6.0,3.0,7.0,3.0,6.0,3.0,7.0,4.0,8.0,5.0,2.0,7.0,3.0,4.0,4.0,6.0,419.0,92,419.0,4.554347826086956,2.4108636844715985,9.0,1.0,0.41566014667345635,1
77,2.0,5.0,6.0,2.0,5.0,3.0,7.0,5.0,4.0,7.0,7.0,1.0,0.0,7.0,9.0,7.0,5.0,7.0,0.0,6.0,3.0,9.0,7.0,1.0,2.0,1.0,6.0,7.0,6.0,2.0,8.0,0.0,7.0,6.0,2.0,5.0,0.0,0.0,0.0,4.0,7.0,7.0,8.0,8.0,4.0,7.0,7.0,1.0,6.0,8.0,7.0,9.0,9.0,4.0,2.0,4.0,8.0,9.0,3.0,6.0,1.0,4.0,6.0,9.0,0.0,9.0,4.0,0.0,1.0,6.0,7.0,0.0,3.0,7.0,0.0,9.0,4.0,0.0,5.0,5.0,7.0,6.0,1.0,1.0,1.0,5.0,9.0,7.0,0.0,2.0,2.0,5.0,2.0,0.0,5.0,3.0,7.0,6.0,6.0,8.0,458.0,87,458.0,5.264367816091954,2.474977162857335,9.0,1.0,0.4576571397654696,2
78,9.0,2.0,1.0,0.0,7.0,0.0,0.0,7.0,6.0,0.0,0.0,9.0,8.0,0.0,4.0,8.0,5.0,3.0,3.0,0.0,1.0,0.0,9.0,2.0,3.0,7.0,3.0,5.0,5.0,9.0,1.0,5.0,4.0,4.0,5.0,1.0,4.0,7.0,8.0,0.0,8.0,0.0,0.0,8.0,1.0,6.0,8.0,8.0,1.0,2.0,9.0,2.0,4.0,0.0,4.0,8.0,9.0,9.0,5.0,5.0,1.0,6.0,2.0,5.0,0.0,7.0,6.0,4.0,6.0,7.0,4.0,6.0,7.0,6.0,5.0,8.0,4.0,5.0,0.0,1.0,1.0,2.0,0.0,8.0,7.0,3.0,7.0,2.0,7.0,8.0,8.0,6.0,5.0,8.0,3.0,5.0,4.0,0.0,3.0,5.0,434.0,84,434.0,5.166666666666667,2.4872691725078604,9.0,1.0,0.4570189861339112,1
79,2.0,5.0,7.0,9.0,4.0,6.0,6.0,5.0,0.0,1.0,4.0,6.0,1.0,2.0,5.0,5.0,2.0,9.0,9.0,0.0,5.0,6.0,7.0,3.0,3.0,4.0,5.0,8.0,0.0,3.0,1.0,5.0,0.0,8.0,6.0,6.0,4.0,2.0,3.0,7.0,5.0,7.0,3.0,6.0,1.0,8.0,3.0,4.0,0.0,2.0,6.0,7.0,0.0,4.0,0.0,3.0,0.0,7.0,3.0,1.0,2.0,4.0,8.0,4.0,5.0,4.0,1.0,1.0,8.0,4.0,8.0,3.0,4.0,1.0,2.0,5.0,2.0,5.0,1.0,0.0,6.0,0.0,9.0,0.0,6.0,8.0,9.0,6.0,4.0,5.0,2.0,8.0,5.0,2.0,2.0,5.0,1.0,7.0,4.0,7.0,412.0,89,412.0,4.629213483146067,2.3482339645311656,9.0,1.0,0.4205317132495373,1
80,9.0,5.0,1.0,5.0,9.0,4.0,7.0,7.0,6.0,2.0,8.0,0.0,4.0,0.0,1.0,5.0,6.0,7.0,1.0,3.0,8.0,0.0,2.0,1.0,6.0,0.0,9.0,7.0,3.0,0.0,0.0,5.0,6.0,1.0,0.0,7.0,5.0,7.0,4.0,4.0,1.0,5.0,4.0,6.0,7.0,8.0,3.0,4.0,5.0,4.0,7.0,5.0,6.0,1.0,6.0,3.0,1.0,8.0,0.0,7.0,8.0,0.0,2.0,6.0,3.0,4.0,6.0,1.0,3.0,0.0,5.0,6.0,7.0,1.0,4.0,5.0,1.0,7.0,1.0,6.0,0.0,5.0,7.0,6.0,8.0,1.0,7.0,7.0,2.0,6.0,9.0,4.0,7.0,6.0,3.0,4.0,8.0,0.0,2.0,2.0,426.0,88,426.0,4.840909090909091,2.3831146714310836,9.0,1.0,0.4306924734783862,1
81,1.0,5.0,9.0,7.0,5.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,5.0,1.0,4.0,7.0,2.0,6.0,2.0,5.0,6.0,9.0,7.0,7.0,7.0,1.0,4.0,1.0,1.0,7.0,5.0,4.0,4.0,5.0,4.0,9.0,8.0,8.0,9.0,2.0,9.0,2.0,3.0,6.0,5.0,0.0,5.0,8.0,8.0,9.0,5.0,5.0,1.0,3.0,4.0,0.0,6.0,8.0,1.0,0.0,7.0,7.0,4.0,1.0,4.0,0.0,1.0,2.0,8.0,2.0,4.0,0.0,7.0,0.0,8.0,4.0,2.0,6.0,2.0,0.0,5.0,0.0,5.0,2.0,3.0,0.0,0.0,7.0,2.0,2.0,9.0,0.0,0.0,2.0,9.0,5.0,1.0,9.0,6.0,5.0,404.0,87,404.0,4.64367816091954,2.6564906913014643,9.0,1.0,0.41201657056093793,1
82,5.0,9.0,4.0,7.0,6.0,6.0,5.0,1.0,8.0,1.0,5.0,8.0,9.0,5.0,8.0,7.0,8.0,9.0,6.0,0.0,1.0,7.0,1.0,1.0,6.0,7.0,3.0,2.0,4.0,0.0,1.0,1.0,0.0,7.0,0.0,8.0,3.0,5.0,1.0,1.0,9.0,7.0,2.0,0.0,4.0,0.0,7.0,3.0,1.0,4.0,5.0,2.0,3.0,6.0,6.0,1.0,4.0,9.0,5.0,0.0,2.0,7.0,3.0,2.0,4.0,3.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,5.0,1.0,5.0,7.0,1.0,0.0,9.0,7.0,5.0,0.0,8.0,4.0,8.0,9.0,7.0,3.0,9.0,8.0,0.0,9.0,4.0,5.0,6.0,0.0,4.0,9.0,1.0,416.0,86,416.0,4.837209302325581,2.710275301884753,9.0,1.0,0.42599962688242154,1
83,0.0,1.0,8.0,2.0,2.0,5.0,3.0,8.0,3.0,6.0,8.0,2.0,3.0,6.0,5.0,3.0,8.0,5.0,7.0,8.0,8.0,6.0,8.0,1.0,4.0,3.0,8.0,8.0,3.0,5.0,5.0,3.0,7.0,3.0,5.0,9.0,8.0,1.0,9.0,1.0,7.0,0.0,5.0,1.0,6.0,3.0,6.0,6.0,0.0,3.0,4.0,8.0,1.0,2.0,9.0,7.0,7.0,7.0,8.0,0.0,4.0,3.0,3.0,3.0,6.0,1.0,5.0,6.0,4.0,4.0,0.0,1.0,6.0,5.0,4.0,2.0,0.0,1.0,8.0,0.0,6.0,2.0,8.0,0.0,3.0,0.0,8.0,8.0,8.0,4.0,5.0,3.0,6.0,7.0,8.0,7.0,4.0,2.0,3.0,6.0,452.0,91,452.0,4.967032967032967,2.419928931163105,9.0,1.0,0.44252762928468026,1
84,6.0,8.0,5.0,9.0,6.0,2.0,4.0,9.0,3.0,5.0,9.0,3.0,3.0,4.0,4.0,3.0,2.0,5.0,1.0,6.0,4.0,8.0,3.0,1.0,9.0,4.0,9.0,5.0,8.0,3.0,2.0,4.0,3.0,7.0,4.0,9.0,0.0,0.0,0.0,5.0,7.0,0.0,8.0,0.0,6.0,4.0,4.0,8.0,0.0,7.0,6.0,6.0,5.0,0.0,7.0,4.0,4.0,8.0,2.0,3.0,1.0,4.0,9.0,6.0,4.0,5.0,8.0,4.0,7.0,8.0,9.0,4.0,0.0,9.0,5.0,6.0,6.0,1.0,7.0,6.0,8.0,3.0,4.0,3.0,0.0,8.0,8.0,5.0,2.0,4.0,2.0,4.0,9.0,4.0,5.0,9.0,1.0,6.0,5.0,8.0,481.0,91,481.0,5.285714285714286,2.3547273670878335,9.0,1.0,0.46654252994631384,1
85,9.0,2.0,7.0,6.0,2.0,7.0,3.0,1.0,3.0,4.0,8.0,1.0,4.0,1.0,7.0,9.0,7.0,0.0,9.0,7.0,3.0,1.0,4.0,0.0,0.0,0.0,4.0,2.0,4.0,5.0,1.0,6.0,9.0,8.0,2.0,4.0,7.0,5.0,5.0,2.0,1.0,5.0,3.0,5.0,8.0,2.0,4.0,5.0,4.0,6.0,4.0,8.0,9.0,8.0,0.0,9.0,1.0,4.0,4.0,5.0,2.0,5.0,1.0,1.0,3.0,3.0,5.0,1.0,0.0,2.0,5.0,1.0,7.0,1.0,8.0,8.0,3.0,5.0,3.0,8.0,1.0,0.0,8.0,0.0,8.0,0.0,8.0,9.0,8.0,1.0,0.0,9.0,5.0,9.0,0.0,1.0,3.0,6.0,3.0,3.0,418.0,89,418.0,4.696629213483146,2.687484494366652,9.0,1.0,0.4161313585920431,1
86,6.0,0.0,3.0,0.0,0.0,4.0,8.0,8.0,9.0,3.0,1.0,7.0,4.0,3.0,5.0,7.0,4.0,4.0,9.0,5.0,9.0,5.0,4.0,6.0,6.0,5.0,6.0,2.0,1.0,4.0,0.0,9.0,5.0,5.0,9.0,5.0,1.0,0.0,5.0,0.0,3.0,8.0,8.0,0.0,2.0,5.0,7.0,6.0,9.0,6.0,1.0,0.0,1.0,6.0,6.0,9.0,3.0,5.0,1.0,6.0,9.0,3.0,5.0,6.0,8.0,7.0,3.0,1.0,7.0,8.0,2.0,2.0,9.0,2.0,2.0,1.0,7.0,9.0,7.0,9.0,7.0,0.0,9.0,8.0,8.0,8.0,0.0,5.0,2.0,1.0,2.0,5.0,8.0,4.0,3.0,4.0,5.0,3.0,8.0,7.0,473.0,90,473.0,5.2555555555555555,2.562815773979477,9.0,1.0,0.45685808030297165,1
87,3.0,7.0,0.0,5.0,6.0,2.0,8.0,9.0,2.0,9.0,6.0,1.0,7.0,8.0,2.0,7.0,7.0,0.0,7.0,0.0,5.0,8.0,0.0,2.0,4.0,7.0,5.0,1.0,3.0,3.0,8.0,8.0,2.0,8.0,3.0,8.0,3.0,3.0,7.0,5.0,5.0,5.0,6.0,2.0,4.0,0.0,1.0,3.0,1.0,8.0,3.0,8.0,8.0,5.0,2.0,5.0,4.0,9.0,6.0,9.0,3.0,6.0,7.0,7.0,7.0,3.0,6.0,0.0,6.0,5.0,5.0,1.0,3.0,3.0,5.0,9.0,3.0,7.0,2.0,6.0,7.0,7.0,7.0,8.0,5.0,9.0,5.0,0.0,6.0,2.0,9.0,0.0,1.0,3.0,9.0,2.0,9.0,5.0,4.0,0.0,475.0,91,475.0,5.21978021978022,2.4575615440727923,9.0,1.0,0.4590519206957068,2
88,0.0,7.0,4.0,3.0,0.0,7.0,9.0,1.0,2.0,8.0,5.0,1.0,7.0,4.0,8.0,7.0,9.0,9.0,2.0,3.0,0.0,6.0,4.0,4.0,6.0,4.0,8.0,1.0,8.0,7.0,0.0,8.0,6.0,4.0,1.0,8.0,3.0,2.0,9.0,5.0,2.0,4.0,6.0,0.0,9.0,6.0,7.0,0.0,6.0,0.0,3.0,6.0,6.0,9.0,3.0,2.0,4.0,1.0,5.0,2.0,0.0,7.0,2.0,9.0,1.0,5.0,7.0,4.0,8.0,7.0,1.0,0.0,3.0,0.0,2.0,4.0,6.0,0.0,7.0,4.0,2.0,2.0,3.0,8.0,2.0,8.0,2.0,6.0,0.0,1.0,9.0,3.0,9.0,3.0,7.0,0.0,6.0,8.0,7.0,7.0,441.0,87,441.0,5.068965517241379,2.581067690723801,9.0,1.0,0.4461143095733583,1
